Tag,Number_Games
Indie,76691
Profile Features Limited,73923
Action,61475
Singleplayer,55916
Casual,53685
Adventure,51719
Simulation,33753
Strategy,31358
RPG,31105
2D,30129
3D,20332
Atmospheric,19122
Puzzle,17755
Fantasy,16828
Pixel Graphics,16644
Story Rich,16437
Colorful,16345
Exploration,15109
Cute,14529
Free to Play,13900
Multiplayer,13581
First-Person,13146
Early Access,13051
Arcade,12153
Anime,11717
Action-Adventure,11097
Shooter,11033
Funny,10912
Sci-fi,10680
Relaxing,10509
Sexual Content,10082
Nudity,9942
Platformer,9881
Horror,9784
Family Friendly,9762
Retro,9656
Female Protagonist,9221
Violent,9134
Combat,9055
Third Person,8898
Stylized,8343
Soundtrack,8288
Visual Novel,8045
Top-Down,8017
Open World,7946
Controller,7784
Survival,7563
Realistic,7492
Gore,7307
VR,7232
2D Platformer,7182
Sports,7166
Comedy,7097
Choices Matter,7087
PvP,7015
Difficult,6845
Cartoony,6750
Co-op,6739
FPS,6668
Old School,6659
Mystery,6482
Physics,6399
Linear,6364
Dark,6340
Multiple Endings,6171
Adult Content,6003
Racing,5949
Sandbox,5891
Medieval,5833
Minimalist,5757
PvE,5742
Character Customization,5731
Shoot 'Em Up,5641
Psychological Horror,5612
Point & Click,5558
Great Soundtrack,5438
Space,5333
Action RPG,5295
Massively Multiplayer,5252
Online Co-Op,5168
Magic,5121
Hand-drawn,5109
Tactical,4996
Side Scroller,4949
Rogue-like,4929
Building,4924
Management,4862
Rogue-lite,4656
Futuristic,4493
Puzzle-Platformer,4452
Tabletop,4410
Logic,4305
3D Platformer,4297
1980s,4294
Turn-Based Strategy,4176
Drama,4123
Choose Your Own Adventure,4117
Cartoon,4104
Crafting,4051
Procedural Generation,4013
Romance,3989
Turn-Based Combat,3940
Interactive Fiction,3903
Hidden Object,3889
Local Multiplayer,3858
Mature,3850
Turn-Based Tactics,3827
Party-Based RPG,3814
Dark Fantasy,3766
Survival Horror,3694
Turn-Based,3674
Education,3652
Hack and Slash,3642
JRPG,3640
Bullet Hell,3611
Design & Illustration,3585
Action Roguelike,3558
Immersive Sim,3554
Resource Management,3490
Emotional,3421
Dungeon Crawler,3299
War,3250
Nature,3219
Post-apocalyptic,3218
Dating Sim,3201
Zombies,3177
Historical,3158
1990's,3146
Base Building,3091
Walking Simulator,3063
Hentai,3058
Surreal,3054
Replay Value,3050
Top-Down Shooter,2965
Score Attack,2948
Local Co-Op,2815
Stealth,2785
Text-Based,2778
NSFW,2764
Isometric,2653
2.5D,2632
Military,2625
Card Game,2624
Third-Person Shooter,2577
Narration,2559
Cinematic,2490
Cyberpunk,2485
RTS,2458
LGBTQ+,2444
Utilities,2415
Life Sim,2367
Clicker,2366
Investigation,2353
Board Game,2344
Web Publishing,2323
Software,2318
Aliens,2275
Abstract,2254
Robots,2242
Precision Platformer,2223
Detective,2216
Strategy RPG,2175
Short,2150
Conversation,2150
Fast-Paced,2122
Arena Shooter,2118
Dark Humor,2096
Driving,2090
Real Time Tactics,2075
Tower Defense,2063
Economy,2061
Memes,2044
Time Management,2035
Demons,1987
Perma Death,1981
Flight,1976
RPGMaker,1960
City Builder,1942
Lore-Rich,1928
Thriller,1915
Nonlinear,1914
Team-Based,1885
Tactical RPG,1848
Psychological,1829
Metroidvania,1825
Tutorial,1816
Music,1805
Wargame,1771
4 Player Local,1751
Psychedelic,1711
Beat 'em up,1709
Artificial Intelligence,1694
Modern,1666
Supernatural,1657
Dystopian,1642
Comic Book,1638
Runner,1622
Classic,1615
Collectathon,1606
Movie,1580
Experimental,1515
Souls-like,1507
Loot,1475
Alternate History,1469
Fighting,1467
2D Fighter,1456
Idler,1444
Level Editor,1411
Deckbuilding,1384
Destruction,1373
Automobile Sim,1368
Competitive,1357
Inventory Management,1357
Twin Stick Shooter,1351
Parkour,1345
Grid-Based Movement,1327
CRPG,1318
Crime,1314
Card Battler,1303
Mythology,1288
Moddable,1271
Rhythm,1258
Game Development,1174
Cats,1171
Match 3,1155
Animation & Modeling,1152
Space Sim,1093
Dark Comedy,1071
Grand Strategy,1070
World War II,1052
Philosophical,1021
3D Fighter,1019
Beautiful,1012
MMORPG,986
Science,981
Lovecraftian,964
eSports,956
Swordplay,952
Noir,945
Battle Royale,922
Creature Collector,921
Farming Sim,914
Colony Sim,914
Class-Based,907
Vehicular Combat,906
Dragons,893
6DOF,890
Automation,879
Character Action Game,855
Mystery Dungeon,854
Gun Customization,852
Word Game,841
Split Screen,832
3D Vision,822
Audio Production,815
Hero Shooter,815
Capitalism,804
Solitaire,797
America,796
Voxel,764
Bullet Time,764
Video Production,756
Spectacle fighter,752
Agriculture,750
Parody,748
Combat Racing,729
Mechs,716
Open World Survival Craft,715
Time Manipulation,701
Steampunk,699
Conspiracy,689
Looter Shooter,687
Cooking,680
Martial Arts,654
Trading,652
Gothic,650
Auto Battler,642
Co-op Campaign,642
Software Training,638
Mouse only,637
Satire,636
Tanks,632
Political,630
Blood,626
Pirates,617
Sokoban,615
God Game,614
Underground,605
Hex Grid,601
Time Travel,592
Ninja,587
FMV,586
4X,583
Mining,582
Quick-Time Events,582
Dog,580
Hunting,576
Otome,564
Trading Card Game,558
Episodic,551
Underwater,539
Vampire,531
Action RTS,529
MOBA,523
Dynamic Narration,522
Real-Time,518
Hacking,518
Dinosaurs,511
Fishing,508
Western,499
Addictive,497
Trains,488
Programming,488
Political Sim,473
Naval,464
Narrative,463
Faith,460
Remake,456
Superhero,454
Politics,453
Photo Editing,436
Party Game,432
Asynchronous Multiplayer,430
Assassin,426
Dungeons & Dragons,422
Transportation,409
Immersive,405
Typing,403
Minigames,400
Real-Time with Pause,385
Diplomacy,383
Cold War,380
Escape Room,378
Roguelike Deckbuilder,376
Cult Classic,374
Party,373
Cozy,370
Wholesome,362
Archery,354
Naval Combat,350
Heist,348
Illuminati,341
On-Rails Shooter,340
Trivia,335
Snow,334
Football (Soccer),326
Sailing,320
Time Attack,320
Traditional Roguelike,315
Music-Based Procedural Generation,313
Touch-Friendly,302
Offroad,290
Gambling,290
360 Video,283
Foreign,278
GameMaker,270
Villain Protagonist,263
Sequel,254
Mars,254
Nostalgia,249
Horses,249
Experience,249
Sniper,248
Chess,241
Kickstarter,240
Transhumanism,233
Werewolves,226
Boxing,226
Spelling,223
Jet,223
Golf,215
Outbreak Sim,214
Documentary,207
Mod,206
Motorbike,206
Medical Sim,205
World War I,199
Rome,193
Farming,193
Bikes,187
Unforgiving,184
LEGO,184
Pinball,183
Spaceships,173
Electronic Music,170
Submarine,169
Roguevania,168
Basketball,167
Social Deduction,167
Asymmetric VR,165
Ambient,164
Epic,162
Gaming,155
TrackIR,146
Silent Protagonist,146
Football (American),144
Mini Golf,141
Games Workshop,137
Crowdfunded,135
Warhammer 40K,131
Based On A Novel,118
Skateboarding,116
Wrestling,109
Vikings,105
Instrumental Music,104
Pool,97
Tennis,96
Baseball,96
Cycling,94
Motocross,84
Tile-Matching,83
Skating,83
Lemmings,77
Intentionally Awkward Controls,74
Mahjong,72
Hockey,69
Job Simulator,68
Rock Music,67
Boss Rush,66
8-bit Music,64
Bowling,63
Jump Scare,59
Snowboarding,57
Skiing,50
BMX,49
ATV,45
Electronic,43
Voice Control,41
Well-Written,40
Feature Film,36
Hardware,35
Benchmark,34
Steam Machine,33
Shop Keeper,29
Musou,28
Cricket,24
Rugby,23
Birds,22
Volleyball,20
Coding,20
Hobby Sim,17
Fox,17
Snooker,15
Reboot,15
Extraction Shooter,14
